# The redirects.txt file stores all the *internal* redirects for the published
# docs. External redirects should be in conf.py
#
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Pages moved out of staging
staging/dmb/dmb-aspects-of-a-good-application/ who-makes-ubuntu/developers/dmb-aspects-of-a-good-application/
who-makes-ubuntu/joining/index/ who-makes-ubuntu/developers/dmb-index/
who-makes-ubuntu/joining/membership-in-core-dev/ who-makes-ubuntu/developers/dmb-joining-core-dev/
who-makes-ubuntu/joining/membership-in-MOTU/ who-makes-ubuntu/developers/dmb-joining-MOTU/
who-makes-ubuntu/joining/membership-in-packageset/ who-makes-ubuntu/developers/dmb-joining-packageset/
who-makes-ubuntu/joining/path-to-upload-rights/ who-makes-ubuntu/developers/dmb-index/

# Pages moved around
reference/glossary/ how-ubuntu-is-made/concepts/glossary/
how-to/contribute-docs/ contributors/contribute-docs/
contributors/advanced/request-package-removal/ contributors/advanced/aa-request-package-removal/
reference/governance/ethos/mission/ how-ubuntu-is-made/governance/mission/
reference/governance/conflict-resolution/ who-makes-ubuntu/councils/conflict-resolution/
explanation/governance/ how-ubuntu-is-made/index-governance/
reference/governance/ethos/ how-ubuntu-is-made/governance/ethos/
contributors/bug-fix/bug-control/ who-makes-ubuntu/specialist-teams/bug-control-team/

how-ubuntu-is-made/concepts/ubuntu-releases/ release-team/ubuntu-releases/
how-ubuntu-is-made/processes/release-cycle/ release-team/release-cycle/
how-ubuntu-is-made/processes/freezes/ release-team/freezes/

# Change from index-<section> landing pages to <section>/index
contributors/index-advanced/ contributors/advanced/
contributors/index-bug-fix/ contributors/bug-fix/
contributors/index-bug-triage/ contributors/bug-triage/
contributors/index-debugging/ contributors/debugging/
contributors/index-new-package/ contributors/new-package/
contributors/index-patching/ contributors/patching/
contributors/index-qa-and-testing/ contributors/qa-and-testing/
contributors/index-setup/ contributors/setup/
how-ubuntu-is-made/index-concepts/ how-ubuntu-is-made/concepts/
how-ubuntu-is-made/index-governance/ how-ubuntu-is-made/governance/
how-ubuntu-is-made/index-processes/ how-ubuntu-is-made/processes/
maintainers/index-AA/ maintainers/AA/
maintainers/index-MIR/ MIR/mir-handling-mir-reviews/
maintainers/index-SRU/ maintainers/SRU/
maintainers/index-uploader/ maintainers/uploader/
who-makes-ubuntu/index-roles/ who-makes-ubuntu/roles/
who-makes-ubuntu/about-roles/index-MIR/ MIR/mir-about-the-mir-role/
who-makes-ubuntu/about-roles/index-SRU/ who-makes-ubuntu/roles/SRU/
who-makes-ubuntu/about-roles/SRU/sru-sla/ who-makes-ubuntu/roles/SRU/sru-sla/
who-makes-ubuntu/about-roles/index-uploaders/ who-makes-ubuntu/roles/uploaders/
who-makes-ubuntu/about-roles/uploaders/uploaders-sla/ who-makes-ubuntu/roles/uploaders/uploaders-sla/
who-makes-ubuntu/about-roles/archive-administration/ who-makes-ubuntu/roles/archive-administration/
who-makes-ubuntu/index-councils/ who-makes-ubuntu/councils/
who-makes-ubuntu/index-joining/ who-makes-ubuntu/developers/dmb-index
who-makes-ubuntu/joining/dmb-index who-makes-ubuntu/developers/dmb-index
who-makes-ubuntu/index-specialist-teams/ who-makes-ubuntu/specialist-teams/

contributors/advanced/merge-a-package/ contributors/merging/
contributors/sync-process/ contributors/request-a-sync/
contributors/bug-fix/build-packages/ contributors/bug-fix/build-packages-in-a-ppa/
contributors/bug-fix/download-new-upstream-version/ contributors/bug-fix/get-a-new-upstream-version/
contributors/bug-fix/package-building/ contributors/bug-fix/build-packages-in-a-ppa/
contributors/bug-fix/package-tests/ contributors/bug-fix/run-package-tests/
contributors/bug-triage/assign-bug-to-package/ contributors/bug-triage/assign-a-bug-to-a-package/
contributors/debugging/debug-apport-crash/ contributors/debugging/debug-an-apport-crash/
contributors/new-package/create-new-package/ contributors/new-package/create-a-new-package/
contributors/new-package/request-sru/ contributors/new-package/request-an-sru/
contributors/new-package/upload-packages-to-ppa/ contributors/new-package/upload-packages-to-a-ppa//
contributors/patching/committing-changes/ contributors/patching/commit-changes/
contributors/patching/make-changes-to-package/ contributors/patching/make-changes-to-a-package/
contributors/patching/merge-proposal/ contributors/patching/submit-a-merge-proposal/
contributors/patching/patch-management/ contributors/patching/manage-patches/
contributors/patching/salsa-dual-maintenance/ contributors/patching/dual-maintenance-with-salsa-and-git-ubuntu/
contributors/setup/get-package-source/ contributors/setup/get-the-source-of-a-package/
contributors/setup/setup/ contributors/setup/set-up-for-ubuntu-development/
contributors/merging/submit-merge-proposal/ contributors/merging/git-ubuntu-merge-proposal/
